@relation bestV2-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R50_predicted

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce11 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce11 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute 'prediction margin' numeric
@attribute 'predicted total_income_hhld_code' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute total_income_hhld_code {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
5486,4,0,1,0,0,0,0,37,0,1,0,0,0,0,2,37,0,1,0,0,0,0,4,2,0,1,11,22,3,0,0,0,0,0,0,0,1,11,25,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.42015,14,?
6374,4,0,1,0,0,0,0,41,0,1,0,0,0,0,4,40,0,1,0,0,0,0,1,5,11,1,10,0,2,0,0,0,0,0,0,5,1,11,50,3,0,0,0,0,0,2,21,1,1,1,2,4,5,2,1,-0.58561,14,?
5224,1,0,1,0,0,0,0,29,0,1,1,?,?,0,?,27,0,1,0,0,0,0,1,4,3,1,1,0,3,0,0,0,0,0,0,3,1,1,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.290432,13,?
9826,7,0,1,1,0,0,0,37,0,1,0,0,0,0,4,37,0,1,1,0,0,0,1,4,1,1,2,0,3,0,0,0,0,0,0,1,1,8,40,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.326348,13,?
9110,7,0,1,0,0,0,0,30,0,1,0,0,0,0,1,35,0,0,0,0,1,0,1,3,6,1,11,?,2,0,0,0,0,0,0,1,1,10,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.357186,14,?
8302,2,0,1,0,0,0,0,31,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,1,2,11,0,3,0,0,0,0,0,0,0,2,5,40,?,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.246042,12,?
8899,4,0,1,0,0,0,0,33,0,1,0,0,0,0,1,33,0,1,0,0,0,0,1,3,1,2,1,35,3,0,0,0,0,0,0,0,2,3,45,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.350582,13,?
6725,4,0,0,1,0,0,0,36,0,0,1,0,0,0,4,38,0,1,1,0,0,0,1,3,12,1,11,0,3,0,0,0,0,0,0,13,1,0,49,2,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.367981,12,?
9672,8,0,1,0,0,0,0,31,0,1,0,0,0,0,4,30,0,1,?,0,?,0,2,3,1,2,3,0,2,0,0,0,0,0,0,1,2,1,0,2,0,0,0,0,0,2,21,1,1,99,2,4,5,1,1,-0.212274,10,?
8285,8,0,1,0,0,0,0,32,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,?,1,9,0,3,0,0,0,0,0,0,2,1,9,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.458178,13,?
6062,8,1,0,0,0,0,0,30,1,0,0,0,0,0,2,35,1,0,0,0,0,0,3,2,3,2,11,0,3,0,0,0,0,0,0,3,2,8,8,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.255409,12,?
9379,7,0,1,0,0,0,0,32,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,1,1,1,0,3,0,0,0,0,0,0,8,1,8,50,2,0,0,0,0,0,1,21,1,1,99,2,99,5,1,1,-0.323164,12,?
4617,9,0,0,1,0,0,0,32,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,?,?,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,7,1,2,-0.381418,7,?
6938,8,0,1,0,0,0,0,23,0,1,0,?,0,0,?,?,?,?,?,?,?,?,?,4,0,1,1,0,?,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,11,1,2,4,3,1,2,-0.199502,5,?
5580,8,0,0,1,0,0,0,24,0,1,1,0,0,0,?,18,0,0,1,0,?,?,4,3,2,?,7,0,1,0,0,1,0,0,0,0,2,0,0,?,0,0,1,0,0,2,21,1,1,1,99,4,7,1,1,-0.190248,14,?
9453,9,0,1,0,0,0,0,24,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,2,2,?,0,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,2,1,2,-0.235453,7,?
9600,5,0,1,0,0,0,0,24,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,2,2,0,0,3,0,0,0,0,0,0,2,2,0,60,3,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,-0.318062,12,?
6066,2,0,1,0,0,0,0,32,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,1,1,12,0,2,0,0,0,0,0,0,1,1,11,55,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.436237,14,?
5954,4,0,1,0,0,0,0,33,0,1,0,0,0,0,3,33,0,1,1,0,0,?,1,3,1,1,2,16,3,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.321112,13,?
4090,2,0,1,1,0,0,0,32,0,1,0,0,0,0,4,34,0,1,1,0,0,0,1,5,0,2,1,0,1,0,0,0,0,0,0,0,2,0,70,2,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.266303,14,?
5811,1,0,1,0,0,0,0,36,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,1,1,11,15,3,0,0,0,0,0,0,0,1,12,55,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.679512,14,?
8383,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,4,1,1,11,0,2,0,0,0,0,0,0,1,1,11,60,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.56034,14,?
9510,2,0,1,0,0,0,0,31,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,2,4,1,10,0,3,0,0,0,0,0,0,3,1,3,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.349708,14,?
7910,4,0,1,0,0,0,0,29,0,1,0,0,0,0,2,29,0,1,0,0,0,0,1,4,2,2,8,11,3,0,0,0,0,0,0,2,2,0,65,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.50129,12,?
6635,4,0,1,0,0,0,0,29,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,4,5,1,2,20,3,0,0,0,0,0,0,6,1,8,80,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.353468,12,?
5123,4,0,1,0,0,0,0,20,0,1,0,0,0,0,4,27,0,1,0,0,0,0,3,2,0,1,1,0,1,0,0,0,0,0,0,4,2,0,0,1,0,0,0,0,0,1,21,1,1,1,99,99,4,1,1,-0.212566,7,?
9250,2,0,1,0,0,0,0,29,0,1,0,0,0,0,2,29,0,1,0,0,0,0,1,3,1,2,11,40,3,0,0,0,0,0,0,2,2,11,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.341993,13,?
9284,3,1,0,0,0,0,0,31,1,0,0,0,0,0,1,33,1,0,0,0,0,0,1,3,5,1,4,50,3,0,0,0,0,0,0,5,1,13,56,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.399287,14,?
8457,2,0,1,1,0,0,0,34,0,1,0,0,0,0,2,31,0,1,1,0,0,0,1,4,3,1,2,0,3,0,0,0,0,0,0,3,1,1,45,3,0,0,0,0,0,1,21,1,1,1,2,4,5,2,1,-0.329757,14,?
6799,5,0,1,0,0,0,0,29,0,1,0,0,0,0,1,33,0,1,0,0,0,0,1,3,2,1,6,?,3,0,0,0,0,0,0,0,1,4,70,3,0,0,0,0,0,1,21,1,1,1,2,99,3,1,1,-0.323935,13,?
5355,6,0,1,0,0,0,0,35,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,4,0,2,4,0,3,0,0,0,0,0,0,0,2,0,50,3,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.350609,12,?
8050,8,0,1,0,0,0,0,32,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,?,1,2,0,2,0,0,0,0,0,0,3,1,8,50,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.389527,12,?
4840,5,0,1,0,0,0,0,36,0,1,0,0,0,0,2,41,0,1,0,0,0,0,1,3,2,2,1,10,?,0,0,0,0,0,0,0,2,2,65,3,0,0,0,0,0,1,21,1,1,99,2,4,6,1,1,-0.28293,12,?
4309,7,0,1,0,0,0,0,28,0,1,0,0,0,0,4,23,0,1,0,0,0,0,1,3,0,2,3,0,3,0,0,0,0,1,1,0,2,3,50,3,0,0,0,1,1,1,21,1,1,1,2,4,5,1,1,-0.385201,14,?
7355,7,0,1,1,0,0,0,30,0,1,1,0,0,0,2,34,0,1,0,0,0,0,1,2,0,1,11,16,3,0,0,0,0,0,0,0,1,9,50,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.32377,12,?
7748,1,0,1,0,0,0,0,35,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,3,1,11,0,3,0,0,0,0,0,0,3,1,13,45,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.62117,14,?
4000,4,0,0,0,1,0,0,30,0,0,0,1,1,0,4,43,0,0,0,1,1,0,1,2,?,?,4,0,3,0,0,0,0,0,0,0,1,4,40,2,0,0,0,0,0,1,21,1,1,99,2,99,4,1,1,-0.224851,12,?
7813,5,0,1,0,0,0,0,22,0,1,0,0,0,0,4,23,0,1,0,0,0,0,1,3,0,2,3,0,1,0,0,0,0,0,0,2,2,7,?,1,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.328511,13,?
9295,3,0,1,0,0,0,0,23,0,1,0,0,0,0,4,34,0,1,0,0,0,0,4,3,0,2,11,6,2,0,0,0,0,0,0,0,2,8,0,1,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.220625,12,?
8463,4,0,0,0,0,1,0,21,0,0,0,0,1,0,2,?,?,?,?,?,?,?,?,3,4,2,8,8,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,4,1,2,-0.2347,7,?
7750,6,0,1,0,0,0,1,20,0,1,0,0,0,0,3,?,?,?,?,?,?,?,?,3,0,2,0,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,3,1,2,-0.293476,7,?
9825,5,0,0,1,0,0,0,20,0,0,1,0,0,0,2,?,?,?,?,?,?,?,?,3,14,2,8,25,1,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,99,2,4,6,1,2,-0.263142,12,?
8763,4,0,1,0,0,0,0,28,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,4,7,1,2,10,3,0,0,0,0,0,0,7,1,8,70,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.354834,13,?
9857,6,0,1,0,0,0,0,28,0,1,0,0,0,0,4,27,0,?,?,0,0,0,1,3,4,1,11,0,3,0,0,0,0,0,0,?,1,8,42,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.320295,13,?
7081,10,0,0,1,0,0,1,23,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,2,1,2,0,0,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,99,99,99,4,1,2,-0.244385,7,?
9097,8,0,1,1,0,0,0,37,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,3,2,8,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,4,1,2,-0.260293,7,?
6564,2,0,1,0,0,0,0,41,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,2,2,11,0,3,0,0,0,0,0,0,1,2,11,60,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.443491,14,?
6123,6,0,1,0,0,0,0,27,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,?,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,99,2,99,4,1,2,-0.156928,5,?
6319,7,0,1,0,0,0,0,22,0,1,0,0,0,0,1,?,?,?,?,?,?,?,?,2,0,?,?,5,?,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,99,99,3,1,2,-0.337523,7,?
5005,2,0,1,0,0,0,0,38,0,1,0,0,0,0,4,40,0,1,0,0,0,0,1,3,4,2,8,10,3,0,0,0,0,0,0,4,2,0,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.352346,14,?
6678,6,0,0,1,0,0,0,35,0,0,1,0,0,0,4,33,0,0,1,0,0,0,1,4,3,2,10,0,3,0,0,0,0,0,0,0,2,11,50,?,0,0,0,0,0,1,21,1,1,1,2,4,10,1,1,-0.260615,12,?
7710,5,0,1,0,0,0,1,38,0,1,0,0,0,0,4,35,0,0,0,0,0,1,4,3,10,1,6,0,2,0,0,0,0,0,0,5,1,0,10,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.263593,12,?
5895,9,0,0,1,0,0,0,24,0,0,1,0,0,0,4,29,0,0,1,?,?,?,?,3,1,2,0,0,1,0,0,0,0,0,0,0,?,8,0,1,0,0,0,0,0,2,21,1,1,99,99,99,6,1,1,-0.252542,7,?
8737,4,0,1,0,0,0,0,38,0,1,0,0,0,0,4,41,0,1,?,0,0,?,4,5,13,1,2,0,3,0,0,0,0,0,0,3,?,0,0,3,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.147046,14,?
8588,9,0,1,0,0,0,0,31,0,0,0,0,0,0,4,35,0,0,1,0,0,0,1,3,1,2,2,0,1,0,0,0,0,0,0,2,2,1,45,1,0,0,0,0,0,2,21,1,1,1,99,99,4,1,1,-0.314247,12,?
5104,5,1,0,0,0,0,0,34,1,0,0,0,0,0,1,33,1,0,0,0,0,0,2,2,0,1,4,80,3,0,0,0,0,0,0,0,1,11,12,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.234906,12,?
4132,10,0,0,0,0,0,1,26,0,0,0,0,0,1,4,27,0,0,0,?,0,1,4,3,0,2,4,0,3,0,0,0,0,0,1,2,2,?,0,3,0,0,0,0,1,2,21,1,1,1,2,4,10,1,1,-0.252352,14,?
7038,5,1,0,0,0,0,0,30,1,0,0,0,0,0,4,31,?,0,0,0,0,0,1,2,3,2,11,0,3,0,0,0,0,0,0,?,2,8,0,?,0,0,0,0,0,2,21,1,1,99,2,4,3,1,1,-0.170146,13,?
5031,7,0,1,0,0,0,0,34,?,1,0,?,?,?,2,31,0,1,?,0,0,0,1,3,2,?,4,14,2,0,0,0,0,0,0,0,1,3,40,?,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.310797,14,?
7297,3,0,1,0,0,0,0,31,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,0,2,4,0,2,0,0,0,0,0,0,0,2,13,38,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.414822,14,?
4850,6,0,1,0,0,0,0,31,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,0,2,1,0,2,0,0,0,0,0,0,0,1,1,50,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.23001,12,?
3983,4,0,1,1,0,0,0,28,0,1,1,0,0,0,4,25,0,1,1,0,0,0,1,4,0,2,2,0,2,0,0,0,0,0,0,0,2,8,44,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.330978,12,?
6599,5,0,0,1,0,0,0,29,0,1,1,0,0,0,1,32,0,0,1,0,0,0,1,4,1,2,11,35,3,0,0,0,0,0,0,1,2,11,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.325969,14,?
5859,4,0,1,0,0,0,0,33,0,1,0,0,0,0,2,41,0,1,0,0,0,0,1,3,0,2,7,5,1,0,0,0,0,0,0,0,2,?,45,1,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.311936,12,?
8694,10,0,1,0,0,0,0,27,0,1,0,0,0,0,3,33,0,1,0,0,0,0,1,3,0,1,2,0,3,0,0,0,0,0,0,0,1,10,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.370795,12,?
7155,2,0,1,0,0,0,0,33,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,4,6,1,11,0,3,0,0,0,0,0,0,2,1,11,40,1,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,-0.582982,14,?
8162,7,0,1,0,0,0,0,29,0,1,0,0,0,0,4,26,0,1,0,0,0,0,1,3,1,2,1,0,2,0,0,0,0,0,0,0,2,0,?,2,0,0,0,0,0,1,21,1,1,99,2,99,5,1,1,-0.305543,12,?
4063,3,0,0,0,0,1,0,29,0,1,0,0,0,0,4,29,0,0,0,0,1,0,1,3,1,2,9,0,3,0,0,0,0,0,0,1,2,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.377954,13,?
9986,2,0,0,0,0,1,0,33,0,0,?,0,1,0,2,34,0,0,0,0,1,0,1,3,?,1,11,0,?,0,0,0,0,0,0,2,1,11,35,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.409969,14,?
5778,6,0,1,0,0,0,0,30,0,1,0,0,0,0,1,30,0,1,0,0,0,0,2,3,6,1,11,35,3,0,0,0,0,0,0,5,1,11,8,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.434913,12,?
9481,3,0,1,0,0,0,0,35,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,7,1,12,0,3,0,0,0,0,0,0,6,1,11,?,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.622376,14,?
8566,3,0,1,0,0,0,0,41,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,0,2,11,0,?,0,0,0,0,0,0,0,2,13,60,?,0,0,0,0,0,1,23,1,1,1,2,4,4,1,1,-0.437184,14,?
8097,4,0,1,0,0,0,0,22,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,0,2,0,0,3,0,0,0,0,0,0,0,2,?,45,1,0,0,0,0,0,1,21,1,1,1,2,99,3,1,1,-0.422687,12,?
5102,9,0,1,0,0,0,0,30,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,0,1,8,0,3,0,0,0,0,0,0,2,1,4,44,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.302909,12,?
6339,3,0,0,0,0,1,0,40,0,0,0,0,1,0,1,43,0,1,0,0,0,0,1,3,4,1,10,60,3,0,0,0,0,0,0,1,1,4,55,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.527976,14,?
9734,4,1,0,0,0,0,0,35,1,0,0,0,0,0,4,?,?,?,?,?,?,?,?,3,6,2,4,0,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,3,1,2,-0.201049,5,?
5554,6,0,1,0,0,0,0,32,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,2,1,4,0,3,0,0,0,0,0,0,2,1,9,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.385782,13,?
4461,7,0,0,0,0,1,0,26,0,0,0,0,1,0,1,29,0,1,0,0,0,0,1,3,1,2,11,34,3,0,0,0,0,0,0,2,2,1,40,1,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.223394,9,?
9972,8,1,0,0,0,0,0,34,1,0,0,0,0,0,4,35,1,0,0,0,0,0,1,2,1,2,9,45,3,0,0,0,0,1,0,1,2,11,0,3,0,0,0,1,0,1,21,1,1,99,2,99,5,1,1,-0.248167,7,?
4299,10,0,0,0,0,0,1,32,0,0,0,0,0,1,1,31,?,?,0,?,0,?,3,4,7,2,4,40,3,0,0,0,0,0,1,?,?,?,0,3,0,0,0,0,1,1,21,1,1,1,2,4,9,1,1,-0.283717,14,?
7335,7,1,0,0,0,0,0,25,1,0,0,0,0,0,1,30,1,0,0,0,0,0,1,3,3,1,8,40,3,0,0,0,0,0,0,3,1,11,40,3,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,-0.254087,12,?
4527,7,0,1,0,0,0,0,36,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,0,2,8,0,2,0,0,0,0,0,0,0,2,0,45,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.301232,12,?
