@relation 'bestV2-weka.filters.unsupervised.attribute.Remove-R35,45_predicted'

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute heat_fuel numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute predictedtotal_income_hhld_code numeric
@attribute total_income_hhld_code numeric

@data
9406,6,1,0,0,0,0,0,30,1,0,0,0,0,0,1,34,1,0,0,0,0,0,1,3,0,1,10,32,3,0,0,0,0,0,4,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,6,1,1,12.848172,?
5560,8,0,1,0,0,0,0,33,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,6,1,2,0,3,0,0,0,0,0,4,1,2,46,3,0,0,0,0,2,21,1,1,1,99,2,99,6,1,1,11.439586,?
3797,10,0,0,1,0,0,0,32,?,0,?,0,0,0,4,?,?,?,?,?,?,?,?,3,0,?,?,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,5,1,2,6.720642,12
7446,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,1,1,2,0,3,0,0,0,0,0,1,1,8,45,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.578041,?
233,3,0,1,0,0,0,0,30,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,4,8,1,3,0,3,0,0,0,0,0,5,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,99,4,1,1,12.723707,14
8905,6,0,1,0,0,0,0,37,0,1,0,0,0,0,2,35,0,1,0,0,0,0,1,3,3,2,11,8,2,0,0,0,0,0,3,2,2,70,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.291137,?
5972,3,0,1,0,0,0,0,34,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,2,1,7,16,3,0,0,0,0,0,0,1,8,40,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.924218,?
2126,1,0,1,0,0,0,0,26,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,2,2,7,0,2,0,0,0,0,0,2,2,12,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.329313,13
6223,10,0,0,0,0,0,1,43,0,0,0,0,0,1,3,?,?,?,?,?,?,?,?,4,7,1,6,0,3,0,1,1,0,0,?,?,?,0,?,0,0,0,0,1,33,?,1,1,1,2,99,14,1,2,11.064188,?
4317,5,0,1,1,0,0,0,17,0,0,0,0,0,0,4,36,0,0,1,0,0,0,1,4,0,2,5,18,1,0,1,0,0,1,0,2,7,45,2,0,1,0,1,1,21,1,1,1,1,2,4,8,1,1,12.59507,?
6215,6,0,1,0,0,0,0,30,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,3,2,1,1,?,1,0,0,0,0,0,2,?,8,45,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.371264,?
7701,3,0,1,0,0,0,0,23,0,1,0,0,0,0,2,26,0,1,0,0,0,0,1,4,?,2,7,30,1,0,0,0,1,1,?,2,?,45,3,0,0,0,1,2,21,1,1,1,1,2,4,5,1,1,12.614681,?
8153,1,0,1,0,0,0,0,32,0,1,0,0,0,0,4,41,0,1,0,0,0,0,3,3,0,2,13,0,3,0,0,0,0,0,0,2,10,0,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.327018,?
6404,7,0,1,1,0,0,0,26,0,1,1,0,0,0,1,?,?,?,?,?,?,?,?,3,1,2,1,40,1,0,0,1,0,1,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,5,1,2,11.098443,?
7717,2,0,1,1,0,0,0,39,0,1,0,0,0,0,2,40,0,1,1,0,0,0,1,3,5,1,11,20,3,0,0,0,0,0,4,1,11,42,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.297912,?
1921,10,0,1,1,0,0,0,20,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,8,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,4,1,2,8.311433,7
6336,2,0,1,0,0,0,0,35,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,4,2,1,11,0,3,0,0,0,0,0,3,1,11,40,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.230593,?
1534,10,1,1,1,0,0,0,18,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,3,1,2,7.175056,9
9194,8,1,0,0,0,0,0,30,1,0,0,0,0,0,4,32,1,0,0,0,0,0,1,3,0,2,7,0,3,0,0,0,0,1,0,2,9,48,3,0,0,0,1,2,21,1,1,1,1,2,4,6,1,1,12.269028,?
4819,5,0,1,0,0,0,0,27,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,4,0,1,11,14,?,0,0,0,0,0,0,1,1,40,3,0,0,0,0,1,21,1,1,1,1,2,99,5,1,1,11.963968,?
9249,1,0,1,0,0,0,1,24,0,1,0,0,0,0,4,24,0,1,0,0,0,1,1,4,1,2,8,0,3,0,0,1,0,0,0,2,2,70,3,0,0,1,0,1,21,1,1,1,1,2,4,5,1,1,11.968494,?
4559,5,0,0,0,0,0,0,39,0,?,0,?,0,0,4,35,0,1,0,0,0,0,1,3,?,?,7,0,3,0,0,0,0,0,3,1,8,35,2,0,0,0,0,1,21,1,1,1,1,2,4,6,2,1,11.875336,?
8186,10,0,1,1,0,0,0,34,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,2,9,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,2,1,2,7.284482,?
8839,9,0,1,1,0,0,0,19,0,0,1,0,0,0,4,21,0,0,0,0,0,0,1,3,8,2,0,0,3,0,1,1,0,0,1,2,8,50,3,0,1,1,0,1,21,1,1,1,99,2,99,5,1,1,10.856671,?
599,1,0,1,0,0,0,1,30,0,1,0,0,0,0,2,33,0,1,0,0,0,1,1,4,0,1,6,3,3,0,0,0,0,0,2,1,3,50,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.631196,13
7581,8,1,0,0,0,0,0,32,1,0,0,0,0,0,4,35,1,0,0,0,0,0,1,2,2,2,11,0,3,0,0,0,0,0,2,2,11,?,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,10.413094,?
7158,2,0,1,0,0,0,0,35,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,0,1,11,0,2,0,0,0,0,0,0,1,9,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,2,1,12.659589,?
6049,10,0,1,1,0,0,0,25,0,1,1,0,0,0,3,24,0,1,0,0,0,0,1,3,2,2,1,0,3,0,0,0,0,0,2,1,0,40,1,0,0,0,0,1,21,1,1,1,99,2,4,4,1,1,10.862364,?
8316,4,0,1,1,0,0,0,26,0,1,0,0,0,0,2,27,0,1,1,0,0,0,1,3,0,1,11,?,3,0,0,0,0,0,2,1,9,45,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.691461,?
123,7,0,1,0,0,0,0,31,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,0,2,?,0,1,0,0,0,0,0,0,2,0,?,1,0,0,0,0,1,21,1,1,1,99,2,99,4,1,1,10.875465,8
5585,2,0,1,0,0,0,0,37,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,3,4,1,10,0,2,0,0,0,0,0,9,1,7,45,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.875189,?
161,7,0,1,1,0,0,0,34,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,2,2,2,1,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,3,1,2,7.483915,11
7090,4,0,1,0,0,0,0,35,0,1,0,0,0,0,1,37,0,1,1,0,0,0,1,4,4,1,12,?,3,0,0,0,0,0,8,?,7,55,3,0,0,0,0,2,21,1,1,1,1,2,4,6,1,1,12.842289,?
1328,6,0,1,0,0,0,0,17,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,9,2,1,0,3,0,0,0,0,1,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,7,1,2,12.776625,12
9997,1,0,1,0,0,0,0,37,0,1,0,0,0,0,2,38,0,1,0,0,0,0,1,4,3,1,3,?,3,0,0,0,0,0,3,1,8,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.665362,?
5220,2,0,1,0,0,0,0,36,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,4,1,1,1,40,3,0,0,0,0,0,1,1,8,80,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.541306,?
3948,5,0,1,0,0,0,0,32,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,3,4,1,11,8,3,0,0,0,0,0,2,1,11,50,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.779609,12
1646,1,0,1,0,0,0,0,34,0,1,0,0,0,0,1,33,0,1,0,0,0,0,1,3,5,?,11,45,3,0,0,0,0,0,4,1,11,70,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.448806,14
2336,7,0,0,0,0,0,1,20,0,0,0,0,0,1,4,19,?,0,0,?,0,1,4,5,0,2,0,40,2,1,0,1,0,0,2,2,?,0,3,1,0,1,0,2,21,1,1,1,1,99,99,8,1,1,10.940206,14
8977,7,1,0,0,0,0,1,35,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,3,2,?,?,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,?,1,1,2,99,5,1,2,7.616163,?
7175,6,0,1,0,0,0,0,22,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,2,2,1,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,4,1,2,6.747707,?
2914,7,0,1,0,0,0,0,40,0,1,0,0,0,0,1,42,0,1,0,0,0,0,1,3,3,1,13,22,2,0,0,0,0,0,7,1,4,50,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.870582,14
9836,6,0,1,0,1,0,0,36,0,1,0,0,1,0,4,33,0,1,0,0,0,0,1,3,1,2,11,0,3,0,0,0,0,0,1,2,14,52,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.54863,?
1749,7,0,1,0,0,0,0,42,0,1,0,0,0,0,4,42,0,1,0,0,0,0,1,3,2,1,1,0,2,0,0,0,0,0,2,1,7,45,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.458241,11
6641,4,0,0,0,0,0,0,33,?,?,0,0,0,0,?,30,1,0,0,0,0,0,1,2,0,1,?,40,3,0,0,0,0,0,2,2,8,40,1,0,0,0,0,2,21,1,1,1,1,2,4,4,2,1,11.662058,?
7805,10,0,0,0,0,0,1,37,0,0,0,0,0,1,4,33,0,0,0,0,0,1,1,4,3,2,4,0,3,0,0,0,0,0,6,2,4,40,3,0,0,0,0,2,21,1,0,1,1,2,99,8,1,1,11.32036,?
5559,4,0,1,1,0,0,0,22,0,1,0,0,0,0,4,22,0,0,1,0,0,0,1,3,0,2,6,0,3,0,0,0,0,0,0,2,8,45,2,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,10.930895,?
5207,3,0,1,0,0,1,0,26,0,0,0,0,0,0,4,23,0,1,0,0,0,0,1,4,7,2,10,0,3,0,0,0,0,1,0,2,4,40,2,0,0,0,1,2,21,1,1,1,1,2,4,5,1,1,12.792515,?
7579,10,0,1,0,0,0,1,27,0,0,0,0,0,1,1,25,0,0,0,0,0,1,1,2,3,2,2,?,3,0,0,0,0,0,5,2,8,40,3,0,0,0,0,2,21,1,0,1,1,2,99,3,1,1,10.734313,?
5985,4,0,0,0,1,0,0,35,0,0,0,1,1,0,4,34,0,0,0,1,1,0,4,3,0,2,4,0,3,0,0,0,0,0,?,2,4,0,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,9.978897,?
4131,4,0,1,0,0,0,0,28,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,3,1,1,0,2,0,0,0,0,0,2,1,8,40,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.279892,?
1489,6,0,1,0,0,0,0,29,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,2,1,10,0,2,0,0,0,0,0,2,1,8,50,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.288245,13
6289,7,1,0,0,0,0,0,26,1,0,0,0,0,0,4,41,1,0,0,0,0,0,1,3,3,2,4,5,3,0,0,0,0,0,3,2,4,40,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.016351,?
4971,4,0,1,0,0,0,0,36,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,3,1,2,0,2,0,0,0,0,0,3,1,8,45,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.756396,?
5531,10,0,0,1,0,0,0,22,?,1,?,0,0,0,4,?,?,?,?,?,?,?,?,3,0,?,?,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,?,1,99,99,99,4,1,2,6.181261,?
1288,10,0,1,1,0,0,1,29,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,6,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,99,2,99,7,1,2,8.501369,9
6952,3,0,1,0,0,0,0,34,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,3,8,1,8,2,3,0,0,0,0,0,7,1,1,50,?,0,0,0,0,2,21,1,1,1,99,2,99,4,1,1,12.287073,?
8802,2,0,1,0,0,0,0,33,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,3,2,4,0,2,0,0,0,0,0,0,2,1,45,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.996605,?
2864,1,0,1,0,0,0,0,37,0,1,0,0,0,0,1,35,0,1,0,0,0,0,1,3,6,1,11,?,3,0,0,0,0,0,2,1,11,30,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.615769,14
3939,10,0,1,0,0,0,0,29,0,1,0,0,0,0,1,30,0,1,0,0,0,0,1,3,22,2,?,16,1,0,0,0,0,0,2,2,?,30,1,0,0,0,0,2,21,1,1,1,1,2,99,5,1,1,10.862235,13
3928,1,0,1,0,0,0,0,32,0,1,0,0,0,0,1,36,0,0,?,?,?,0,1,4,0,1,13,40,3,0,0,0,0,0,0,?,11,30,1,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.119768,14
9063,10,0,0,1,0,0,0,25,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,2,2,3,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,3,1,2,7.53725,?
4412,8,0,1,0,0,0,0,33,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,0,1,11,0,3,0,0,0,0,0,1,1,9,40,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.55513,?
7048,6,0,1,0,0,0,0,23,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,1,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,5,2,2,7.098343,?
6669,9,0,1,0,0,0,0,19,0,1,0,0,0,0,3,18,0,1,0,0,0,0,1,3,0,2,0,0,1,0,0,0,0,0,?,2,7,?,1,0,0,0,0,1,21,1,?,1,1,2,4,4,1,1,10.405805,?
2265,7,1,0,0,0,0,0,34,1,0,0,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,4,0,3,0,0,0,0,1,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,4,1,2,8.783421,9
6692,8,0,1,0,0,0,1,18,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,11,2,1,0,2,0,1,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,3,1,2,10.675584,?
4035,2,0,1,0,0,0,0,31,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,3,1,1,11,50,3,0,0,0,0,0,5,1,0,38,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.915895,?
6594,9,0,1,1,0,0,1,23,0,1,0,0,0,1,4,25,0,0,0,0,0,1,1,3,11,2,0,0,1,0,0,0,1,0,3,2,0,60,3,0,0,0,0,2,21,1,1,1,99,2,4,7,1,1,11.456947,?
1914,6,0,1,1,0,0,1,19,0,1,0,0,0,1,4,?,?,?,?,?,?,?,?,3,14,2,1,0,1,0,1,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,5,1,2,12.808976,13
7647,5,0,1,0,0,0,0,30,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,5,1,9,0,?,0,0,0,0,0,5,1,12,?,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.365275,?
6471,7,0,1,0,0,0,0,34,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,5,1,10,0,3,0,0,0,0,0,7,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.379725,?
2888,10,0,0,1,0,0,0,18,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,20,2,2,0,1,0,1,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,7,1,2,11.944964,13
7014,6,0,0,1,0,0,0,27,0,0,1,0,0,0,1,31,0,1,0,0,0,0,1,3,0,2,8,38,2,0,0,0,0,0,3,2,1,40,1,0,0,0,0,2,21,1,1,1,1,99,99,4,1,1,11.0477,?
6651,9,0,1,1,0,0,0,25,?,0,0,?,1,0,4,32,0,0,1,0,1,0,1,4,0,?,1,0,1,0,0,0,0,0,1,2,2,45,1,0,0,0,0,1,21,1,1,1,1,2,99,5,1,1,10.917996,?
6304,6,0,1,0,0,0,0,24,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,0,0,1,1,0,1,0,1,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,3,1,2,11.720229,?
1074,7,0,1,0,0,0,0,31,0,1,0,0,0,0,4,40,0,1,0,0,0,0,1,4,2,1,6,0,2,0,0,0,0,0,2,1,0,30,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.995396,13
8647,2,0,1,1,0,0,0,30,0,1,0,0,0,0,4,31,0,1,1,0,0,0,1,3,3,1,2,0,?,0,0,0,0,0,0,1,8,45,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.481461,?
279,9,0,0,1,0,0,0,?,?,?,?,?,?,?,?,25,0,0,1,0,0,0,3,3,?,?,?,0,?,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,31,1,1,?,1,2,99,2,1,3,8.130915,12
6078,4,0,0,0,0,1,0,29,?,0,0,0,?,0,2,31,0,0,0,0,1,0,1,3,?,1,?,0,3,0,0,0,0,0,2,1,11,45,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.384768,?
587,5,0,0,0,0,1,0,26,0,0,0,0,1,0,4,27,0,0,0,0,1,0,1,2,0,2,2,0,2,0,0,0,0,0,3,2,1,43,?,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.307527,12
8021,6,0,1,0,0,0,0,34,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,4,2,1,7,0,2,0,0,0,0,0,3,1,1,40,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.029514,?
3638,10,0,1,1,0,0,0,35,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,1,0,?,?,0,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,4,1,2,6.363358,11
2822,9,0,0,0,0,0,1,32,0,0,0,0,0,1,4,28,0,0,0,0,0,1,2,3,1,2,4,0,3,0,0,0,0,0,0,2,?,2,3,0,0,0,0,1,21,1,1,1,1,2,99,7,1,1,9.069433,7
5148,3,1,1,0,0,0,0,35,1,0,0,0,0,0,2,38,0,1,0,0,0,0,1,4,0,1,13,?,3,0,0,0,0,0,2,1,11,51,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.095016,?
2623,1,0,0,0,0,1,0,28,0,0,0,0,1,0,4,29,0,1,0,0,0,0,1,4,1,1,11,0,3,0,0,0,0,0,1,1,11,45,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,13.056879,13
3951,9,0,0,0,1,0,0,37,0,0,0,1,1,0,4,41,0,0,0,1,1,0,4,3,0,2,4,0,3,0,0,0,0,0,0,2,4,0,3,0,0,0,0,2,21,1,1,1,99,2,99,5,1,1,6.689978,6
5242,4,0,0,0,0,1,0,35,0,0,0,0,1,0,4,39,0,1,0,0,0,0,1,3,12,1,7,10,3,0,0,0,0,0,7,1,4,55,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.183,?
9985,2,0,0,0,0,1,0,32,0,0,0,0,1,0,2,32,0,0,0,0,1,0,1,3,4,1,2,0,1,0,0,0,0,0,4,1,3,45,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.885381,?
3041,2,0,1,0,0,0,0,28,0,1,0,0,0,0,1,29,0,1,0,0,0,0,1,2,0,2,1,50,2,0,0,0,0,0,0,2,4,?,2,0,0,0,0,2,21,1,1,1,99,2,4,3,1,1,12.093476,11
3674,2,0,1,0,0,0,0,28,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,4,6,1,11,0,3,0,0,0,0,0,2,2,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.947721,14
912,10,0,1,1,0,0,0,20,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,5,2,0,0,1,1,1,1,0,1,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,4,1,2,11.184039,11
9417,7,0,1,0,0,0,0,31,0,1,0,0,0,0,1,33,?,0,0,0,1,0,1,3,2,2,1,40,?,0,0,0,0,0,2,2,?,40,1,0,0,0,0,1,21,1,1,1,99,2,4,3,1,1,11.894274,?
5115,1,0,1,0,1,0,0,31,0,0,0,0,1,0,2,33,0,1,0,0,0,0,1,4,3,1,12,35,3,0,0,0,0,0,3,1,14,55,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,13.415803,?
